Shop Code,Recency,Frequency,Monetary,Volatility,True_Churn,R_Score,V_Score,F_Score,M_Score,Churn_Prob_NotChurn,Churn_Prediction
Shop 637,559,1,3324.768,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 638,25,27,47487.6368,5.053586297413407,1,3,3,5,4,1.0,1
Shop 639,6,23,28408.028,4.518986395228578,1,5,3,5,4,1.0,1
Shop 640,530,2,3843.2128,4.242640687119285,0,1,4,1,1,0.11453527858751932,0
Shop 641,2,20,23034.2136,4.562642243994696,0,5,3,4,3,0.10890310644010018,0
Shop 642,6,15,34088.972799999996,5.056211470746879,1,5,3,4,4,0.9620033528918692,1
Shop 643,459,8,17548.2992,5.755236821269999,0,1,2,2,3,0.1770119595942064,0
Shop 644,10,10,16069.3344,7.657191824812942,0,4,1,2,3,0.363297602989254,0
Shop 645,3,6,28033.7792,9.306405664495044,0,5,1,2,3,0.15850292634611546,0
Shop 646,41,7,11367.0816,4.834993032336142,0,2,3,2,2,0.4116129529674934,0
Shop 647,305,10,22592.8936,5.949537249651182,0,1,2,2,3,0.1770119595942064,0
Shop 648,33,12,37608.4408,7.078384472973143,1,2,1,3,4,0.6781590541190222,1
Shop 649,19,17,19101.698399999997,6.2513295713336126,1,3,2,4,3,0.99,1
Shop 650,3,6,4155.393599999999,2.6157376022468353,1,5,5,2,1,0.6152040743315014,1
Shop 651,45,17,62999.9168,7.08945616900062,1,2,1,4,5,0.9933379888268157,1
Shop 652,19,11,7399.4024,2.755143752652778,0,3,5,3,2,0.5170393938485668,1
Shop 653,12,46,1027126.1856,3.9130684410788192,1,4,4,5,5,1.0,1
Shop 654,11,18,188342.63199999998,4.776550898379691,1,4,3,4,5,0.9474556156755826,1
Shop 655,48,3,6003.9816,5.628316795219531,0,2,2,1,1,0.5150370335477286,1
Shop 656,30,11,23305.094399999998,5.015035371103593,1,2,3,3,3,0.7198035409191115,1
Shop 657,27,18,42732.284,4.8947604682878225,1,2,3,4,4,0.9701193421553381,1
Shop 658,18,7,7914.5904,3.3841718230725095,1,3,5,2,2,0.8133368998236773,1
Shop 659,19,22,51935.7648,5.634721490656827,1,3,2,4,4,1.0,1
Shop 660,4,12,11962.132,3.235509599232501,1,5,5,3,2,0.6851090625993819,1
Shop 661,207,2,1464.0023999999999,4.898979485566356,0,1,3,1,1,0.2482121194520469,0
Shop 663,5,2,1137.3312,3.162277660168379,0,5,5,1,1,0.2081615140137419,0
Shop 664,5,5,7230.709599999999,5.55637672425959,0,5,2,1,1,0.2040797446295635,0
Shop 665,4,5,11388.982399999999,4.710794465795353,0,5,3,1,2,0.46829959867709037,0
Shop 666,25,5,12387.8288,5.82119699012056,0,3,2,1,2,0.44199351738949644,0
Shop 667,79,10,30382.309599999997,7.134412542138445,0,1,1,2,4,0.12073428538067513,0
Shop 668,537,1,843.9359999999999,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 669,89,11,13078.4592,4.404531875408801,1,1,4,3,2,0.7947487479437447,1
Shop 670,529,2,4421.5072,5.744562646538028,0,1,2,1,1,0.11094012597462946,0
Shop 671,23,17,32695.0624,3.215264547462886,1,3,5,4,4,1.0,1
Shop 672,129,2,1649.9232,3.1622776601683795,0,1,5,1,1,0.09446510081257907,0
Shop 673,530,2,4987.388,6.557438524302,0,1,2,1,1,0.11094012597462946,0
Shop 674,30,11,12978.82,4.050977805572866,1,2,4,3,2,0.9763046679021619,1
Shop 675,39,2,2525.2943999999998,4.690415759823429,0,2,3,1,1,0.3635306278802872,0
Shop 676,6,5,8382.5312,4.310686421701918,0,5,4,1,2,0.15403784082776095,0
Shop 677,6,7,13528.511199999999,5.369813310745643,0,5,3,2,2,0.06534134171868489,0
Shop 678,2,19,18087.7008,3.876863305889667,1,5,4,4,3,0.7717367425609052,1
Shop 679,458,3,11667.0376,8.009208072874456,0,1,1,1,2,0.0844721215579699,0
Shop 680,20,8,7895.3328,4.193653798160076,1,3,4,2,2,0.7433241457715819,1
Shop 681,4,5,6245.1264,3.3900178496073945,1,5,5,1,1,0.2081615140137419,0
Shop 682,458,3,14630.82,7.597001658631406,0,1,1,1,2,0.0844721215579699,0
Shop 683,13,28,330957.9984,2.134498754760364,1,4,5,5,5,1.0,1
Shop 684,6,10,12043.8352,5.817341879027361,1,5,2,2,2,0.7671097709495512,1
Shop 685,52,10,29063.1168,7.1919172302268715,1,2,1,2,4,0.5172482792693881,1
Shop 686,13,13,17320.842399999998,3.8203024139340767,1,4,4,3,3,0.8797951639020637,1
Shop 687,4,5,6038.0599999999995,5.106897129076381,0,5,3,1,1,0.284863339435892,0
Shop 688,132,8,22556.124799999998,6.4252262075783,0,1,2,2,3,0.1770119595942064,0
Shop 689,41,4,19880.0736,6.934917332622754,1,2,1,1,3,0.6334344906164202,1
Shop 690,20,39,71668.6688,5.676782811728918,1,3,2,5,5,1.0,1
Shop 691,24,30,57290.3688,4.995524910056962,1,3,3,5,4,1.0,1
Shop 692,10,13,33190.6624,6.497288476651014,1,4,2,3,4,0.9971471291866029,1
Shop 693,389,2,1223.424,3.464101615137754,0,1,5,1,1,0.09446510081257907,0
Shop 694,163,5,7152.499199999999,4.094347563069495,1,1,4,1,1,0.11453527858751932,0
Shop 695,40,1,2111.8224,0.0,0,2,5,1,1,0.15547781197210583,0
Shop 696,33,11,28926.142399999997,6.0608230645958185,1,2,2,3,4,0.9705943482422679,1
Shop 697,11,11,53703.5936,9.108285481788371,0,4,1,3,4,0.6036032888008923,1
Shop 698,18,6,9096.4784,5.118711808149327,1,3,3,2,2,0.7475192776480739,1
Shop 699,6,8,43016.5224,9.088148382412893,1,5,1,2,4,0.8366646950967807,1
Shop 700,25,18,38384.5504,5.752252195605663,1,3,2,4,4,1.0,1
Shop 701,27,12,34470.2544,6.3968510915447565,1,2,2,3,4,0.9705943482422679,1
Shop 702,20,20,97229.4984,8.414310807807544,1,3,1,4,5,1.0,1
Shop 703,16,8,47817.659199999995,6.500244450796002,1,3,2,2,4,0.9925039287585123,1
Shop 704,13,12,32660.087199999998,5.848164744262347,1,4,2,3,4,0.9971471291866029,1
Shop 705,54,15,64232.167199999996,5.933203317650786,0,2,2,4,5,0.4833323470187777,0
Shop 706,19,23,26507.142399999997,4.305908037854168,1,3,4,5,3,1.0,1
Shop 707,20,13,19543.631999999998,4.563064530237707,1,3,3,3,3,0.9846510538333847,1
Shop 708,160,3,1370.6879999999999,2.7484828043123826,1,1,5,1,1,0.09446510081257907,0
Shop 709,4,1,73.63199999999999,0.0,0,5,5,1,1,0.2081615140137419,0
Shop 710,18,40,46791.6728,4.04398977155003,1,3,4,5,4,1.0,1
Shop 711,13,19,16183.086399999998,3.683917812319608,1,4,4,4,3,0.985984938758969,1
Shop 712,25,14,22722.599199999997,3.9287741835016003,1,3,4,3,3,1.0,1
Shop 713,34,12,27981.6704,5.206036015809618,1,2,3,3,3,0.7198035409191115,1
Shop 714,4,29,41024.0216,6.840310213298289,1,5,1,5,4,1.0,1
Shop 715,4,26,75843.1312,7.273172721335403,1,5,1,5,5,1.0,1
Shop 716,4,5,11656.039999999999,5.168312481723388,1,5,3,1,2,0.46829959867709037,0
Shop 717,25,13,48340.2576,5.465160175584489,1,3,2,3,4,1.0,1
Shop 718,46,17,54230.015199999994,5.666786303989342,1,2,2,4,4,0.7375302413913363,1
Shop 719,31,16,20301.8056,5.162961029618064,0,2,3,4,3,0.18789846237404814,0
Shop 720,6,5,16712.104,3.908605277276764,1,5,4,1,3,0.6483432244289099,1
Shop 721,6,13,24486.604799999997,5.373290913946747,1,5,2,3,3,0.19455736974201315,0
Shop 722,27,6,3263.0304,2.7004193663767753,0,2,5,2,1,0.6143046909552258,1
